City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mantua,45.17,10.78,84.99,48,79,3.0,IT,1590244146
1,mataura,-46.19,168.86,46.02,89,100,2.62,NZ,1590244146
2,tocopilla,-22.09,-70.2,70.02,42,5,1.92,CL,1590244146
3,qaanaaq,77.48,-69.36,31.37,90,0,3.18,GL,1590244146
4,bilibino,68.05,166.44,26.24,92,82,2.33,RU,1590244147
5,henties bay,-22.12,14.28,72.0,56,0,8.99,NA,1590244147
6,avarua,-21.21,-159.78,78.8,83,100,16.11,CK,1590244147
7,lebu,-37.62,-73.65,53.53,57,100,5.03,CL,1590244147
8,carnarvon,-24.87,113.63,71.73,48,96,17.74,AU,1590243863
9,ancud,-41.87,-73.82,52.0,100,90,13.87,CL,1590244147
10,lasa,46.62,10.7,64.4,59,5,10.29,IT,1590244147
11,pimenteiras,-6.25,-41.42,85.71,58,26,7.43,BR,1590244147
12,saint george,37.1,-113.58,61.0,44,1,10.29,US,1590244147
13,jamestown,42.1,-79.24,61.0,100,90,5.82,US,1590243885
14,trairi,-3.28,-39.27,81.72,87,28,7.65,BR,1590244148
15,victoria,22.29,114.16,78.01,78,89,10.0,HK,1590244104
16,salt,32.04,35.73,75.2,38,20,13.87,JO,1590244148
17,necochea,-38.55,-58.74,46.0,89,55,4.0,AR,1590244148
18,raudeberg,61.99,5.14,57.99,62,1,31.09,NO,1590244148
19,bredasdorp,-34.53,20.04,73.4,4,0,13.87,ZA,1590244148
20,kodiak,57.79,-152.41,42.8,87,90,5.01,US,1590244148
21,tuatapere,-46.13,167.68,48.78,79,100,4.0,NZ,1590244148
22,barrow,71.29,-156.79,30.2,86,20,16.11,US,1590244148
23,jacareacanga,-6.22,-57.75,88.79,58,84,4.32,BR,1590244148
24,college,64.86,-147.8,48.99,70,75,3.36,US,1590244148
25,chipinge,-20.19,32.62,66.63,49,29,6.17,ZW,1590244149
26,tuktoyaktuk,69.45,-133.04,28.4,86,5,11.41,CA,1590244149
27,saskylakh,71.92,114.08,49.33,82,0,7.29,RU,1590244149
28,zhangye,38.93,100.45,62.85,38,90,4.32,CN,1590244149
29,zheleznodorozhnyy,55.75,38.0,50.0,66,75,2.24,RU,1590244149
30,alice springs,-23.7,133.88,44.6,48,0,8.01,AU,1590244108
31,baykit,61.67,96.37,69.76,32,0,2.01,RU,1590244149
32,ushuaia,-54.8,-68.3,42.8,87,75,2.24,AR,1590243868
33,namibe,-15.2,12.15,84.16,48,6,10.71,AO,1590244149
34,busselton,-33.65,115.33,62.01,34,49,12.59,AU,1590244149
35,vila franca do campo,37.72,-25.43,64.4,100,75,6.93,PT,1590244149
36,port hedland,-20.32,118.57,59.0,58,0,8.05,AU,1590244150
37,hithadhoo,-0.6,73.08,84.38,75,100,11.48,MV,1590244150
38,den helder,52.96,4.76,64.0,67,20,23.04,NL,1590244140
39,port blair,11.67,92.75,84.43,77,100,5.35,IN,1590244150
40,sisimiut,66.94,-53.67,41.07,69,0,12.19,GL,1590244150
41,kloulklubed,7.04,134.26,80.6,83,90,5.82,PW,1590244150
42,rikitea,-23.12,-134.97,71.26,63,44,19.86,PF,1590244150
43,bethel,41.37,-73.41,66.2,88,90,4.7,US,1590244150
44,albany,42.6,-73.97,73.4,69,75,8.05,US,1590243967
45,aksu,41.12,80.26,78.69,17,0,4.72,CN,1590244150
46,tiksi,71.69,128.87,37.36,93,99,8.05,RU,1590244151
47,bluff,-46.6,168.33,49.23,81,100,6.02,NZ,1590244151
48,rochegda,62.8,43.25,43.18,62,97,4.81,RU,1590244151
49,hobart,-42.88,147.33,50.0,61,90,10.29,AU,1590244002
50,kapaa,22.08,-159.32,73.4,88,20,12.75,US,1590244151
51,cayenne,4.93,-52.33,86.0,66,90,11.41,GF,1590244151
52,opuwo,-18.06,13.84,82.17,21,0,10.09,NA,1590244151
53,east london,-33.02,27.91,68.0,56,0,4.7,ZA,1590244151
54,taoudenni,22.68,-3.98,99.3,9,0,18.3,ML,1590244151
55,caravelas,-17.71,-39.25,83.89,64,21,2.8,BR,1590244151
56,north myrtle beach,33.82,-78.68,82.0,74,1,3.36,US,1590244152
57,ostrovnoy,68.05,39.51,41.76,88,41,14.74,RU,1590244152
58,touros,-5.2,-35.46,78.8,94,75,8.05,BR,1590244152
59,butaritari,3.07,172.79,82.89,76,100,11.3,KI,1590244152
60,altamira,-3.2,-52.21,84.2,83,75,8.05,BR,1590244152
61,atuona,-9.8,-139.03,80.28,78,49,17.16,PF,1590244152
62,maragogi,-9.01,-35.22,81.59,83,0,11.54,BR,1590244152
63,doha,25.29,51.53,97.0,32,0,6.93,QA,1590244153
64,saint-philippe,-21.36,55.77,73.4,64,53,19.46,RE,1590244153
65,trincomalee,8.57,81.23,85.19,80,10,9.28,LK,1590244153
66,kulhudhuffushi,6.62,73.07,84.49,76,0,14.41,MV,1590244153
67,phan thiet,10.93,108.1,81.55,88,35,5.53,VN,1590244153
68,bonoua,5.27,-3.6,87.8,66,20,6.93,CI,1590244153
69,chuy,-33.7,-53.46,60.87,81,100,21.52,UY,1590244154
70,sorland,67.67,12.69,47.35,79,100,16.51,NO,1590244154
71,mahebourg,-20.41,57.7,73.4,69,40,10.29,MU,1590244154
72,yellowknife,62.46,-114.35,37.99,74,75,10.29,CA,1590244154
73,avera,33.19,-82.53,77.0,73,1,8.05,US,1590244154
74,yumen,40.28,97.2,67.33,22,2,13.22,CN,1590244154
75,hasaki,35.73,140.83,60.8,100,75,1.12,JP,1590244154
76,yar-sale,66.83,70.83,61.07,45,93,5.3,RU,1590244155
77,botucatu,-22.89,-48.45,65.23,88,100,12.33,BR,1590244155
78,fortuna,40.6,-124.16,51.01,93,1,5.82,US,1590244155
79,grindavik,63.84,-22.43,53.6,50,32,11.41,IS,1590244155
80,bollnas,61.35,16.39,47.73,83,100,9.6,SE,1590244155
81,boat of garten,57.25,-3.76,57.2,81,100,23.04,GB,1590244155
82,barcelos,41.54,-8.62,78.01,56,11,12.75,PT,1590244155
83,shitanjing,39.23,106.34,60.01,17,2,3.0,CN,1590244156
84,rio grande,-32.03,-52.1,59.0,93,90,11.41,BR,1590244020
85,lata,40.16,-8.33,82.99,63,3,7.0,PT,1590244156
86,cochrane,51.18,-114.47,42.01,93,90,4.21,CA,1590244156
87,bilma,18.69,12.92,101.86,16,91,5.41,NE,1590244156
88,ilulissat,69.22,-51.1,39.2,69,20,9.17,GL,1590244156
89,xichang,27.9,102.26,67.1,66,84,2.82,CN,1590244157
90,namatanai,-3.67,152.43,81.34,79,11,4.0,PG,1590244157
91,pokhara,28.23,83.98,73.35,72,73,3.58,NP,1590243907
92,filingue,14.35,3.32,104.0,8,5,10.87,NE,1590244157
93,morehead,37.27,-87.18,75.2,78,40,5.82,US,1590244134
94,doka,13.52,35.77,90.68,41,28,7.67,SD,1590244157
95,catamarca,-28.47,-65.79,53.01,60,0,1.99,AR,1590244157
96,hambantota,6.12,81.12,83.44,75,91,18.45,LK,1590244157
97,slonim,53.09,25.32,59.49,54,48,5.21,BY,1590244158
98,sao miguel do araguaia,-13.28,-50.16,82.56,70,0,4.07,BR,1590244120
99,lazaro cardenas,17.96,-102.2,79.02,78,100,2.26,MX,1590244158
100,valparaiso,-33.04,-71.63,66.2,24,0,5.82,CL,1590244109
101,zhangjiakou,40.81,114.88,60.42,46,0,8.77,CN,1590244158
102,kaitangata,-46.28,169.85,48.0,85,100,2.53,NZ,1590244158
103,yele,10.73,13.59,93.58,26,97,8.12,CM,1590244158
104,puerto ayora,-0.74,-90.35,77.0,83,20,12.75,EC,1590244158
105,talnakh,69.49,88.4,53.6,93,100,8.95,RU,1590244158
106,buckeye,33.37,-112.58,75.0,24,1,3.36,US,1590244132
107,sandane,61.77,6.21,57.99,62,45,31.09,NO,1590244159
108,panyutyne,48.93,36.28,55.89,59,13,8.99,UA,1590244159
109,port alfred,-33.59,26.89,66.0,79,0,6.64,ZA,1590244159
110,maraba,-5.37,-49.12,87.8,74,40,4.7,BR,1590244159
111,ponta do sol,32.67,-17.1,78.8,50,20,18.34,PT,1590244159
112,kavieng,-2.57,150.8,82.47,77,30,3.09,PG,1590244159
113,axim,4.87,-2.24,85.28,69,45,9.53,GH,1590244159
114,clyde river,70.47,-68.59,26.6,100,90,2.24,CA,1590244159
115,sambava,-14.27,50.17,77.4,82,14,16.46,MG,1590244160
116,ust-tsilma,65.44,52.15,39.4,72,100,8.1,RU,1590244160
117,charlottetown,46.24,-63.13,43.0,41,20,16.11,CA,1590243860
118,gairo,39.85,9.5,71.6,53,20,21.92,IT,1590244160
119,nioro,13.35,-15.75,109.02,14,0,0.87,GM,1590244160
120,ribeira grande,38.52,-28.7,66.2,93,75,6.93,PT,1590244160
121,grand gaube,-20.01,57.66,73.0,69,0,5.01,MU,1590244160
122,anadyr,64.75,177.48,33.8,86,90,4.47,RU,1590244160
123,broome,42.25,-75.83,66.99,88,75,9.17,US,1590244160
124,arandas,20.7,-102.35,69.01,31,0,2.24,MX,1590244160
125,nimaparha,20.07,86.02,84.15,84,51,13.6,IN,1590244161
126,faanui,-16.48,-151.75,80.22,77,20,22.46,PF,1590244161
127,riyadh,24.69,46.72,104.0,15,0,3.36,SA,1590244106
128,karla,59.37,24.93,62.6,40,64,9.17,EE,1590244161
129,dingle,11.0,122.67,80.13,82,100,1.48,PH,1590244161
130,nikolskoye,59.7,30.79,57.2,22,0,8.95,RU,1590244161
131,vaini,-21.2,-175.2,62.6,100,20,7.11,TO,1590244161
132,moree,-29.47,149.85,50.0,66,90,7.0,AU,1590244161
133,vila do maio,15.13,-23.22,84.2,51,20,14.99,CV,1590244161
134,tasiilaq,65.61,-37.64,44.6,70,40,3.36,GL,1590244161
135,punta arenas,-53.15,-70.92,44.6,100,90,3.98,CL,1590243909
136,lorengau,-2.02,147.27,81.81,78,100,3.62,PG,1590244162
137,coihaique,-45.58,-72.07,48.2,93,90,10.29,CL,1590244162
138,hilo,19.73,-155.09,69.8,77,75,3.36,US,1590244162
139,qaqortoq,60.72,-46.03,59.0,22,40,28.86,GL,1590244162
140,shubarkuduk,49.14,56.49,83.84,34,12,15.7,KZ,1590244162
141,acari,-15.43,-74.62,72.19,48,65,5.35,PE,1590244162
142,bambous virieux,-20.34,57.76,73.4,69,40,10.29,MU,1590244163
143,albion,42.24,-84.75,66.99,100,40,3.36,US,1590244163
144,lompoc,34.64,-120.46,51.8,87,90,3.36,US,1590244163
145,tara,56.89,74.37,62.06,70,70,8.37,RU,1590244163
146,diffa,13.32,12.61,103.21,20,3,3.74,NE,1590244163
147,cabo san lucas,22.89,-109.91,77.0,60,5,11.23,MX,1590244033
148,bom jardim,-7.8,-35.59,80.67,79,40,11.03,BR,1590244163
149,padang,-0.95,100.35,81.14,71,99,4.07,ID,1590244163
150,carballo,43.21,-8.69,62.01,71,0,15.99,ES,1590244164
151,dukat,62.55,155.55,24.13,93,45,3.11,RU,1590244164
152,hermanus,-34.42,19.23,72.0,59,0,1.01,ZA,1590244164
153,sobolevo,54.43,31.9,49.24,74,97,8.88,RU,1590244164
154,camden,39.78,-74.97,66.99,97,100,4.45,US,1590244096
155,lagoa,39.05,-27.98,64.47,96,100,18.43,PT,1590244164
156,thompson,55.74,-97.86,44.6,75,40,5.82,CA,1590244116
157,kruisfontein,-34.0,24.73,66.36,52,0,9.35,ZA,1590244164
158,dunedin,-45.87,170.5,48.99,85,100,2.68,NZ,1590244164
159,rawson,-43.3,-65.1,56.14,36,100,11.7,AR,1590244164
160,iralaya,15.0,-83.23,84.2,79,40,6.76,HN,1590244165
161,havelock,34.88,-76.9,80.01,78,6,7.0,US,1590243957
162,vardo,70.37,31.11,57.2,35,97,9.17,NO,1590244165
163,pevek,69.7,170.31,28.4,97,100,5.03,RU,1590244165
164,plettenberg bay,-34.05,23.37,67.19,56,0,1.81,ZA,1590244165
165,torbay,47.67,-52.73,45.0,41,40,34.45,CA,1590244165
166,yerbogachen,61.28,108.01,63.03,53,100,4.21,RU,1590244166
167,faya,18.39,42.45,77.0,31,40,4.7,SA,1590244166
168,chicama,-7.84,-79.15,68.94,74,80,5.35,PE,1590244166
169,aswan,24.09,32.91,109.38,7,0,11.59,EG,1590244166
170,new norfolk,-42.78,147.06,48.99,79,18,1.99,AU,1590244166
171,mumford,5.26,-0.76,84.29,71,11,10.69,GH,1590244166
172,mahajanga,-15.72,46.32,89.6,40,20,6.93,MG,1590244166
173,port elizabeth,-33.92,25.57,69.8,56,0,5.82,ZA,1590244167
174,porto nacional,-10.71,-48.42,87.8,55,20,10.29,BR,1590244167
175,huichapan,20.38,-99.65,66.2,68,5,4.25,MX,1590244167
176,port macquarie,-31.43,152.92,57.99,66,97,1.01,AU,1590244167
177,bay roberts,47.6,-53.26,45.0,45,0,15.01,CA,1590244167
178,narsaq,60.92,-46.05,59.0,22,40,28.86,GL,1590244167
179,constitucion,-35.33,-72.42,56.97,44,15,6.02,CL,1590244168
180,cherskiy,68.75,161.3,25.16,96,0,7.4,RU,1590244168
181,brae,60.4,-1.35,50.0,93,99,24.16,GB,1590244168
182,provideniya,64.38,-173.3,37.09,88,100,5.59,RU,1590244168
183,khatanga,71.97,102.5,62.22,64,41,10.45,RU,1590244168
184,pisco,-13.7,-76.22,64.99,82,90,2.24,PE,1590244168
185,mayumba,-3.43,10.66,82.24,80,19,9.53,GA,1590244168
186,talas,38.69,35.55,57.2,44,40,1.12,TR,1590244168
187,camacha,33.08,-16.33,73.4,64,20,13.87,PT,1590244169
188,kitui,-1.37,38.01,74.44,69,45,8.79,KE,1590244169
189,uruguaiana,-29.75,-57.09,59.0,77,75,27.51,BR,1590244169
190,kununurra,-15.77,128.73,68.0,32,40,10.29,AU,1590244169
191,general roca,-39.03,-67.58,39.2,43,100,3.36,AR,1590244169
192,wagar,16.15,36.2,96.78,28,70,20.47,SD,1590244169
193,upernavik,72.79,-56.15,29.26,97,15,11.99,GL,1590244169
194,tura,25.52,90.22,74.57,89,9,3.71,IN,1590244169
195,arraial do cabo,-22.97,-42.03,86.0,55,59,10.29,BR,1590244170
196,san patricio,19.22,-104.7,75.2,78,90,1.36,MX,1590244170
197,ayr,55.46,-4.63,51.8,81,75,23.04,GB,1590244170
198,karpogory,64.0,44.45,43.03,62,100,4.29,RU,1590244170
199,prince rupert,54.32,-130.32,50.0,71,90,4.7,CA,1590244170
200,dikson,73.51,80.55,42.35,80,83,11.54,RU,1590244170
201,susehri,40.16,38.09,50.92,56,93,7.74,TR,1590244170
202,iquique,-20.22,-70.14,62.6,67,90,5.82,CL,1590244170
203,sibolga,1.74,98.78,77.92,88,100,1.88,ID,1590244171
204,geraldton,-28.77,114.6,69.8,19,100,10.29,AU,1590244171
205,greensburg,40.3,-79.54,69.01,100,75,6.93,US,1590243998
206,leningradskiy,69.38,178.42,28.06,98,100,3.96,RU,1590244171
207,esperance,-33.87,121.9,55.4,50,0,10.29,AU,1590244171
208,qandala,11.47,49.87,92.34,48,4,5.95,SO,1590244171
209,shahr-e kord,32.33,50.86,82.4,14,40,6.93,IR,1590244171
210,berlevag,70.86,29.09,48.16,58,98,24.29,NO,1590244171
211,mar del plata,-38.0,-57.56,55.99,82,100,4.7,AR,1590244150
212,hofn,64.25,-15.21,49.12,57,100,24.4,IS,1590244171
213,nantucket,41.28,-70.1,59.0,93,90,5.82,US,1590243925
214,norman wells,65.28,-126.83,42.8,70,20,4.7,CA,1590244172
215,nanortalik,60.14,-45.24,45.37,68,97,2.17,GL,1590244172
216,cape town,-33.93,18.42,70.0,68,20,10.29,ZA,1590243903
217,whitianga,-36.83,175.7,59.0,89,100,5.01,NZ,1590244172
218,beloha,-25.17,45.05,74.93,69,32,13.35,MG,1590244172
219,georgetown,5.41,100.34,84.0,94,40,3.0,MY,1590244172
220,umm kaddadah,13.6,26.69,98.85,24,4,4.81,SD,1590244172
221,fare,-16.7,-151.02,80.85,75,4,23.06,PF,1590244172
222,palana,59.12,159.97,31.69,95,0,2.39,RU,1590244172
223,pringsewu,-5.36,104.97,76.32,89,90,1.92,ID,1590244173
224,lavrentiya,65.58,-171.0,34.21,95,100,3.8,RU,1590244173
225,changli,39.7,119.15,57.74,78,44,1.36,CN,1590244173
226,gravdal,68.12,13.5,48.33,73,100,14.72,NO,1590244173
227,biak,-0.91,122.88,78.91,83,90,2.33,ID,1590244173
228,severo-kurilsk,50.68,156.12,39.94,71,94,6.06,RU,1590244173
229,ponta delgada,37.73,-25.67,64.4,100,75,6.93,PT,1590244173
230,launceston,-41.45,147.17,46.99,81,90,10.29,AU,1590243982
231,gimli,50.63,-96.99,69.01,63,98,5.99,CA,1590244028
232,gizo,-8.1,156.84,82.74,79,99,8.55,SB,1590244173
233,borogontsy,62.67,131.17,45.75,54,99,3.49,RU,1590244173
234,mercedes,-34.65,-59.43,57.0,77,0,4.0,AR,1590244174
235,san cristobal,7.77,-72.22,82.87,43,19,8.5,VE,1590243943
236,petropavlovsk-kamchatskiy,53.05,158.65,37.4,74,44,4.47,RU,1590243893
237,cidreira,-30.18,-50.21,60.24,77,94,15.84,BR,1590244174
238,leshukonskoye,64.9,45.76,44.56,58,75,4.92,RU,1590244174
239,saint-pierre,-21.34,55.48,73.4,64,1,19.46,RE,1590244174
240,karratha,-20.74,116.85,72.95,47,0,19.91,AU,1590244174
241,kosh-agach,50.0,88.67,53.13,50,73,5.53,RU,1590244174
242,erdenet,49.03,104.08,46.26,67,54,4.21,MN,1590244174
243,caconda,-13.73,15.07,77.7,29,0,3.0,AO,1590244174
244,longyearbyen,78.22,15.64,37.4,69,75,13.87,SJ,1590244175
245,guerrero negro,27.98,-114.06,60.69,76,99,13.31,MX,1590244175
246,azul,-36.78,-59.86,50.0,78,29,5.48,AR,1590244175
247,mopti,14.67,-4.0,104.29,7,0,5.08,ML,1590244175
248,ballina,-28.87,153.57,51.8,66,42,12.75,AU,1590244175
249,teahupoo,-17.83,-149.27,75.2,78,40,3.36,PF,1590244175
250,kieta,-6.22,155.63,79.36,82,100,3.74,PG,1590244175
251,itarema,-2.92,-39.92,81.79,84,16,10.56,BR,1590244175
252,port augusta,-32.5,137.77,55.4,76,22,14.99,AU,1590244175
253,ukiah,39.15,-123.21,48.2,81,1,2.21,US,1590244176
254,semey,50.41,80.23,78.8,26,99,8.95,KZ,1590244176
255,codrington,-38.27,141.97,52.02,75,100,13.4,AU,1590244176
256,birao,10.28,22.79,95.56,35,96,3.8,CF,1590244176
257,sao filipe,14.9,-24.5,76.32,67,0,6.42,CV,1590244176
258,ranong,9.97,98.63,82.4,88,20,5.5,TH,1590244176
259,san ramon,37.78,-121.98,54.0,76,1,0.07,US,1590244060
260,bathsheba,13.22,-59.52,87.8,62,20,20.8,BB,1590244176
261,mbarara,-0.61,30.65,75.31,63,42,6.13,UG,1590244177
262,bintulu,3.17,113.03,82.0,100,75,4.54,MY,1590244177
263,san miguel,13.48,-88.18,83.28,75,0,2.75,SV,1590243955
264,bogovina,43.9,21.94,71.6,37,40,9.17,RS,1590244177
265,salalah,17.02,54.09,89.6,75,75,9.17,OM,1590244177
266,flinders,-34.58,150.86,59.0,67,100,7.0,AU,1590244177
267,bagdarin,54.43,113.6,47.75,53,77,6.49,RU,1590244177
268,simbahan,6.3,120.58,84.47,78,92,7.61,PH,1590244178
269,egvekinot,66.32,-179.17,23.83,97,100,9.8,RU,1590244178
270,pacific grove,36.62,-121.92,54.0,81,1,2.04,US,1590244178
271,uige,-7.61,15.06,87.1,41,90,3.76,AO,1590244178
272,lubango,-14.92,13.49,75.31,31,0,4.9,AO,1590243923
273,castro,-24.79,-50.01,56.62,78,100,13.87,BR,1590244178
274,kerema,-7.96,145.78,79.57,83,46,1.59,PG,1590244178
275,okhotsk,59.38,143.3,41.32,68,100,7.47,RU,1590244178
